October 01, 2016 14:48:00:533000	MOVE FIRST NAO
October 01, 2016 14:50:56:801000	WRITING Y POINT START
October 01, 2016 14:50:56:804000	[316, 419]
October 01, 2016 14:50:56:807000	419
October 01, 2016 14:50:56:809000	(316, 419)
October 01, 2016 14:50:56:812000	419
October 01, 2016 14:50:56:814000	WRITING Y POINT END
October 01, 2016 14:50:56:817000	[(219, 281), (615, 235), (638, 359), (316, 419), [640, 480]]
October 01, 2016 14:50:56:943000	bottommost point: 419
October 01, 2016 14:50:56:979000	turn angle:  0.01125
October 01, 2016 14:50:57:065000	OBJECT IS IN CENTRE, walking toward it:  0.254166666667
October 01, 2016 14:50:57:081000	bottom most position:  
October 01, 2016 14:50:57:086000	316
October 01, 2016 14:50:57:265000	-50
October 01, 2016 14:50:59:094000	ending behaviourMoveToCornerOfObject
October 01, 2016 14:51:02:412000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 01, 2016 14:51:02:415000	(316, 419)
October 01, 2016 14:51:02:417000	419
October 01, 2016 14:51:02:418000	WRITING Y POINT START
October 01, 2016 14:51:02:421000	[316, 419]
October 01, 2016 14:51:02:423000	419
October 01, 2016 14:51:02:426000	(316, 419)
October 01, 2016 14:51:02:428000	419
October 01, 2016 14:51:02:430000	WRITING Y POINT END
October 01, 2016 14:51:02:434000	[(219, 281), (615, 235), (638, 359), (316, 419), [640, 480]]
October 01, 2016 14:51:02:487000	bottommost point: 419
October 01, 2016 14:51:02:494000	turn angle:  0.01125
October 01, 2016 14:51:02:505000	OBJECT IS IN CENTRE, walking toward it:  0.254166666667
October 01, 2016 14:51:02:513000	bottom most position:  
October 01, 2016 14:51:02:515000	316
October 01, 2016 14:51:04:520000	ending behaviourMoveToCornerOfObject
October 01, 2016 14:51:07:822000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 01, 2016 14:51:07:824000	(316, 419)
October 01, 2016 14:51:07:826000	419
October 01, 2016 14:51:07:829000	WRITING Y POINT START
October 01, 2016 14:51:07:831000	[316, 419]
October 01, 2016 14:51:07:833000	419
October 01, 2016 14:51:07:836000	(316, 419)
October 01, 2016 14:51:07:838000	419
October 01, 2016 14:51:07:840000	WRITING Y POINT END
October 01, 2016 14:51:07:843000	[(219, 281), (615, 235), (638, 359), (316, 419), [640, 480]]
October 01, 2016 14:51:07:902000	bottommost point: 419
October 01, 2016 14:51:07:913000	turn angle:  0.01125
October 01, 2016 14:51:07:951000	OBJECT IS IN CENTRE, walking toward it:  0.254166666667
October 01, 2016 14:51:07:957000	bottom most position:  
October 01, 2016 14:51:07:961000	316
October 01, 2016 14:51:09:968000	ending behaviourMoveToCornerOfObject
October 01, 2016 14:51:13:258000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 01, 2016 14:51:13:260000	(316, 419)
October 01, 2016 14:51:13:262000	419
October 01, 2016 14:51:13:264000	WRITING Y POINT START
October 01, 2016 14:51:13:267000	[316, 419]
October 01, 2016 14:51:13:269000	419
October 01, 2016 14:51:13:272000	(316, 419)
October 01, 2016 14:51:13:274000	419
October 01, 2016 14:51:13:275000	WRITING Y POINT END
October 01, 2016 14:51:13:278000	[(219, 281), (615, 235), (638, 359), (316, 419), [640, 480]]
October 01, 2016 14:51:13:355000	bottommost point: 419
October 01, 2016 14:51:13:373000	turn angle:  0.01125
October 01, 2016 14:51:13:391000	OBJECT IS IN CENTRE, walking toward it:  0.254166666667
October 01, 2016 14:51:13:401000	bottom most position:  
October 01, 2016 14:51:13:403000	316
October 01, 2016 14:51:13:755000	top cam
October 01, 2016 14:51:15:409000	ending behaviourMoveToCornerOfObject
October 01, 2016 14:51:15:769000	-100
October 01, 2016 14:51:18:677000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 01, 2016 14:51:18:679000	(316, 419)
October 01, 2016 14:51:18:681000	419
October 01, 2016 14:51:18:683000	WRITING Y POINT START
October 01, 2016 14:51:18:685000	[316, 419]
October 01, 2016 14:51:18:688000	419
October 01, 2016 14:51:18:690000	(316, 419)
October 01, 2016 14:51:18:692000	419
October 01, 2016 14:51:18:693000	WRITING Y POINT END
October 01, 2016 14:51:18:696000	[(219, 281), (615, 235), (638, 359), (316, 419), [640, 480]]
October 01, 2016 14:51:18:749000	bottommost point: 419
October 01, 2016 14:51:18:761000	turn angle:  0.01125
October 01, 2016 14:51:18:779000	OBJECT IS IN CENTRE, walking toward it:  0.254166666667
October 01, 2016 14:51:18:792000	bottom most position:  
October 01, 2016 14:51:18:795000	316
October 01, 2016 14:51:20:799000	ending behaviourMoveToCornerOfObject
October 01, 2016 14:51:24:078000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 01, 2016 14:51:24:080000	(316, 419)
October 01, 2016 14:51:24:082000	419
October 01, 2016 14:51:24:084000	WRITING Y POINT START
October 01, 2016 14:51:24:086000	[316, 419]
October 01, 2016 14:51:24:089000	419
October 01, 2016 14:51:24:091000	(316, 419)
October 01, 2016 14:51:24:093000	419
October 01, 2016 14:51:24:095000	WRITING Y POINT END
October 01, 2016 14:51:24:098000	[(219, 281), (615, 235), (638, 359), (316, 419), [640, 480]]
October 01, 2016 14:51:24:147000	bottommost point: 419
October 01, 2016 14:51:24:156000	turn angle:  0.01125
October 01, 2016 14:51:24:167000	OBJECT IS IN CENTRE, walking toward it:  0.254166666667
October 01, 2016 14:51:24:177000	bottom most position:  
October 01, 2016 14:51:24:179000	316
October 01, 2016 14:51:26:184000	ending behaviourMoveToCornerOfObject
October 01, 2016 14:51:29:460000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 01, 2016 14:51:29:463000	(316, 419)
October 01, 2016 14:51:29:465000	419
October 01, 2016 14:51:29:467000	WRITING Y POINT START
October 01, 2016 14:51:29:470000	[316, 419]
October 01, 2016 14:51:29:472000	419
October 01, 2016 14:51:29:474000	(316, 419)
October 01, 2016 14:51:29:476000	419
October 01, 2016 14:51:29:478000	WRITING Y POINT END
October 01, 2016 14:51:29:481000	[(219, 281), (615, 235), (638, 359), (316, 419), [640, 480]]
October 01, 2016 14:51:29:529000	bottommost point: 419
October 01, 2016 14:51:29:535000	turn angle:  0.01125
October 01, 2016 14:51:29:545000	OBJECT IS IN CENTRE, walking toward it:  0.254166666667
October 01, 2016 14:51:29:552000	bottom most position:  
October 01, 2016 14:51:29:554000	316
October 01, 2016 14:51:31:559000	ending behaviourMoveToCornerOfObject
October 01, 2016 14:51:32:257000	top cam
October 01, 2016 14:51:34:273000	-150
October 01, 2016 14:51:34:845000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 01, 2016 14:51:34:848000	(316, 419)
October 01, 2016 14:51:34:851000	419
October 01, 2016 14:51:34:853000	WRITING Y POINT START
October 01, 2016 14:51:34:856000	[316, 419]
October 01, 2016 14:51:34:859000	419
October 01, 2016 14:51:34:861000	(316, 419)
October 01, 2016 14:51:34:863000	419
October 01, 2016 14:51:34:865000	WRITING Y POINT END
October 01, 2016 14:51:34:872000	[(219, 281), (615, 235), (638, 359), (316, 419), [640, 480]]
October 01, 2016 14:51:34:938000	bottommost point: 419
October 01, 2016 14:51:34:944000	turn angle:  0.01125
October 01, 2016 14:51:34:957000	OBJECT IS IN CENTRE, walking toward it:  0.254166666667
October 01, 2016 14:51:34:964000	bottom most position:  
October 01, 2016 14:51:34:968000	316
October 01, 2016 14:51:36:974000	ending behaviourMoveToCornerOfObject
October 01, 2016 14:51:40:244000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 01, 2016 14:51:40:246000	(316, 419)
October 01, 2016 14:51:40:248000	419
October 01, 2016 14:51:40:250000	WRITING Y POINT START
October 01, 2016 14:51:40:253000	[316, 419]
October 01, 2016 14:51:40:254000	419
October 01, 2016 14:51:40:257000	(316, 419)
October 01, 2016 14:51:40:259000	419
October 01, 2016 14:51:40:261000	WRITING Y POINT END
October 01, 2016 14:51:40:264000	[(219, 281), (615, 235), (638, 359), (316, 419), [640, 480]]
October 01, 2016 14:51:40:314000	bottommost point: 419
October 01, 2016 14:51:40:322000	turn angle:  0.01125
October 01, 2016 14:51:40:336000	OBJECT IS IN CENTRE, walking toward it:  0.254166666667
October 01, 2016 14:51:40:345000	bottom most position:  
October 01, 2016 14:51:40:347000	316
October 01, 2016 14:51:42:353000	ending behaviourMoveToCornerOfObject
October 01, 2016 14:51:45:630000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 01, 2016 14:51:45:632000	(316, 419)
October 01, 2016 14:51:45:634000	419
October 01, 2016 14:51:45:635000	WRITING Y POINT START
October 01, 2016 14:51:45:638000	[316, 419]
October 01, 2016 14:51:45:640000	419
October 01, 2016 14:51:45:642000	(316, 419)
October 01, 2016 14:51:45:644000	419
October 01, 2016 14:51:45:646000	WRITING Y POINT END
October 01, 2016 14:51:45:650000	[(219, 281), (615, 235), (638, 359), (316, 419), [640, 480]]
October 01, 2016 14:51:45:700000	bottommost point: 419
October 01, 2016 14:51:45:707000	turn angle:  0.01125
October 01, 2016 14:51:45:733000	OBJECT IS IN CENTRE, walking toward it:  0.254166666667
October 01, 2016 14:51:45:741000	bottom most position:  
October 01, 2016 14:51:45:745000	316
October 01, 2016 14:51:47:749000	ending behaviourMoveToCornerOfObject
October 01, 2016 14:51:51:039000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 01, 2016 14:51:51:041000	(316, 419)
October 01, 2016 14:51:51:043000	419
October 01, 2016 14:51:51:045000	WRITING Y POINT START
October 01, 2016 14:51:51:048000	[316, 419]
October 01, 2016 14:51:51:051000	419
October 01, 2016 14:51:51:053000	(316, 419)
October 01, 2016 14:51:51:055000	419
October 01, 2016 14:51:51:056000	WRITING Y POINT END
October 01, 2016 14:51:51:059000	[(219, 281), (615, 235), (638, 359), (316, 419), [640, 480]]
October 01, 2016 14:51:51:112000	bottommost point: 419
October 01, 2016 14:51:51:120000	turn angle:  0.01125
October 01, 2016 14:51:51:135000	OBJECT IS IN CENTRE, walking toward it:  0.254166666667
October 01, 2016 14:51:51:141000	bottom most position:  
October 01, 2016 14:51:51:143000	316
October 01, 2016 14:51:53:149000	ending behaviourMoveToCornerOfObject
October 01, 2016 14:51:56:420000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 01, 2016 14:51:56:422000	(316, 419)
October 01, 2016 14:51:56:424000	419
October 01, 2016 14:51:56:427000	WRITING Y POINT START
October 01, 2016 14:51:56:429000	[316, 419]
October 01, 2016 14:51:56:431000	419
October 01, 2016 14:51:56:433000	(316, 419)
October 01, 2016 14:51:56:435000	419
October 01, 2016 14:51:56:437000	WRITING Y POINT END
October 01, 2016 14:51:56:440000	[(219, 281), (615, 235), (638, 359), (316, 419), [640, 480]]
October 01, 2016 14:51:56:493000	bottommost point: 419
October 01, 2016 14:51:56:499000	turn angle:  0.01125
October 01, 2016 14:51:56:513000	OBJECT IS IN CENTRE, walking toward it:  0.254166666667
October 01, 2016 14:51:56:522000	bottom most position:  
October 01, 2016 14:51:56:524000	316
October 01, 2016 14:51:58:529000	ending behaviourMoveToCornerOfObject
October 01, 2016 14:52:01:810000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 01, 2016 14:52:01:813000	(316, 419)
October 01, 2016 14:52:01:815000	419
October 01, 2016 14:52:01:817000	WRITING Y POINT START
October 01, 2016 14:52:01:819000	[316, 419]
October 01, 2016 14:52:01:820000	419
October 01, 2016 14:52:01:823000	(316, 419)
October 01, 2016 14:52:01:825000	419
October 01, 2016 14:52:01:827000	WRITING Y POINT END
October 01, 2016 14:52:01:830000	[(219, 281), (615, 235), (638, 359), (316, 419), [640, 480]]
October 01, 2016 14:52:01:876000	bottommost point: 419
October 01, 2016 14:52:01:881000	turn angle:  0.01125
October 01, 2016 14:52:01:892000	OBJECT IS IN CENTRE, walking toward it:  0.254166666667
October 01, 2016 14:52:01:900000	bottom most position:  
October 01, 2016 14:52:01:902000	316
October 01, 2016 14:52:03:907000	ending behaviourMoveToCornerOfObject
October 01, 2016 14:52:04:866000	top cam
October 01, 2016 14:52:06:879000	50
October 01, 2016 14:52:07:199000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 01, 2016 14:52:07:203000	(316, 419)
October 01, 2016 14:52:07:205000	419
October 01, 2016 14:52:07:208000	WRITING Y POINT START
October 01, 2016 14:52:07:213000	[316, 419]
October 01, 2016 14:52:07:217000	419
October 01, 2016 14:52:07:220000	(316, 419)
October 01, 2016 14:52:07:224000	419
October 01, 2016 14:52:07:227000	WRITING Y POINT END
October 01, 2016 14:52:07:233000	[(219, 281), (615, 235), (638, 359), (316, 419), [640, 480]]
October 01, 2016 14:52:07:306000	bottommost point: 419
October 01, 2016 14:52:07:315000	turn angle:  0.01125
October 01, 2016 14:52:07:328000	OBJECT IS IN CENTRE, walking toward it:  0.254166666667
October 01, 2016 14:52:07:338000	bottom most position:  
October 01, 2016 14:52:07:340000	316
October 01, 2016 14:52:09:346000	ending behaviourMoveToCornerOfObject
October 01, 2016 14:52:12:619000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 01, 2016 14:52:12:621000	(316, 419)
October 01, 2016 14:52:12:623000	419
October 01, 2016 14:52:12:626000	WRITING Y POINT START
October 01, 2016 14:52:12:627000	[316, 419]
October 01, 2016 14:52:12:630000	419
October 01, 2016 14:52:12:632000	(316, 419)
October 01, 2016 14:52:12:635000	419
October 01, 2016 14:52:12:636000	WRITING Y POINT END
October 01, 2016 14:52:12:639000	[(219, 281), (615, 235), (638, 359), (316, 419), [640, 480]]
October 01, 2016 14:52:12:690000	bottommost point: 419
October 01, 2016 14:52:12:697000	turn angle:  0.01125
October 01, 2016 14:52:12:711000	OBJECT IS IN CENTRE, walking toward it:  0.254166666667
October 01, 2016 14:52:12:720000	bottom most position:  
October 01, 2016 14:52:12:723000	316
October 01, 2016 14:52:14:728000	ending behaviourMoveToCornerOfObject
October 01, 2016 14:52:18:004000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 01, 2016 14:52:18:007000	(316, 419)
October 01, 2016 14:52:18:009000	419
October 01, 2016 14:52:18:012000	WRITING Y POINT START
October 01, 2016 14:52:18:014000	[316, 419]
October 01, 2016 14:52:18:016000	419
October 01, 2016 14:52:18:019000	(316, 419)
October 01, 2016 14:52:18:021000	419
October 01, 2016 14:52:18:024000	WRITING Y POINT END
October 01, 2016 14:52:18:028000	[(219, 281), (615, 235), (638, 359), (316, 419), [640, 480]]
October 01, 2016 14:52:18:117000	bottommost point: 419
October 01, 2016 14:52:18:124000	turn angle:  0.01125
October 01, 2016 14:52:18:134000	OBJECT IS IN CENTRE, walking toward it:  0.254166666667
October 01, 2016 14:52:18:143000	bottom most position:  
October 01, 2016 14:52:18:145000	316
October 01, 2016 14:52:20:150000	ending behaviourMoveToCornerOfObject
October 01, 2016 14:52:23:432000	top cam
October 01, 2016 14:52:23:484000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 01, 2016 14:52:23:486000	(316, 419)
October 01, 2016 14:52:23:489000	419
October 01, 2016 14:52:23:492000	WRITING Y POINT START
October 01, 2016 14:52:23:495000	[316, 419]
October 01, 2016 14:52:23:497000	419
October 01, 2016 14:52:23:500000	(316, 419)
October 01, 2016 14:52:23:503000	419
October 01, 2016 14:52:23:504000	WRITING Y POINT END
October 01, 2016 14:52:23:507000	[(219, 281), (615, 235), (638, 359), (316, 419), [640, 480]]
October 01, 2016 14:52:23:568000	bottommost point: 419
October 01, 2016 14:52:23:575000	turn angle:  0.01125
October 01, 2016 14:52:23:588000	OBJECT IS IN CENTRE, walking toward it:  0.254166666667
October 01, 2016 14:52:23:596000	bottom most position:  
October 01, 2016 14:52:23:598000	316
October 01, 2016 14:52:25:449000	0
October 01, 2016 14:52:25:603000	ending behaviourMoveToCornerOfObject
October 01, 2016 14:52:28:874000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 01, 2016 14:52:28:876000	(316, 419)
October 01, 2016 14:52:28:878000	419
October 01, 2016 14:52:28:881000	WRITING Y POINT START
October 01, 2016 14:52:28:884000	[316, 419]
October 01, 2016 14:52:28:885000	419
October 01, 2016 14:52:28:887000	(316, 419)
October 01, 2016 14:52:28:889000	419
October 01, 2016 14:52:28:890000	WRITING Y POINT END
October 01, 2016 14:52:28:893000	[(219, 281), (615, 235), (638, 359), (316, 419), [640, 480]]
October 01, 2016 14:52:28:950000	bottommost point: 419
October 01, 2016 14:52:28:957000	turn angle:  0.01125
October 01, 2016 14:52:28:970000	OBJECT IS IN CENTRE, walking toward it:  0.254166666667
October 01, 2016 14:52:28:977000	bottom most position:  
October 01, 2016 14:52:28:980000	316
October 01, 2016 14:52:30:986000	ending behaviourMoveToCornerOfObject
October 01, 2016 14:52:34:261000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 01, 2016 14:52:34:263000	(316, 419)
October 01, 2016 14:52:34:265000	419
October 01, 2016 14:52:34:267000	WRITING Y POINT START
October 01, 2016 14:52:34:271000	[316, 419]
October 01, 2016 14:52:34:274000	419
October 01, 2016 14:52:34:276000	(316, 419)
October 01, 2016 14:52:34:278000	419
October 01, 2016 14:52:34:279000	WRITING Y POINT END
October 01, 2016 14:52:34:282000	[(219, 281), (615, 235), (638, 359), (316, 419), [640, 480]]
October 01, 2016 14:52:34:330000	bottommost point: 419
October 01, 2016 14:52:34:339000	turn angle:  0.01125
October 01, 2016 14:52:34:351000	OBJECT IS IN CENTRE, walking toward it:  0.254166666667
October 01, 2016 14:52:34:359000	bottom most position:  
October 01, 2016 14:52:34:362000	316
October 01, 2016 14:52:36:367000	ending behaviourMoveToCornerOfObject
October 01, 2016 14:52:39:646000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 01, 2016 14:52:39:648000	(316, 419)
October 01, 2016 14:52:39:650000	419
October 01, 2016 14:52:39:651000	WRITING Y POINT START
October 01, 2016 14:52:39:654000	[316, 419]
October 01, 2016 14:52:39:656000	419
October 01, 2016 14:52:39:659000	(316, 419)
October 01, 2016 14:52:39:660000	419
October 01, 2016 14:52:39:662000	WRITING Y POINT END
October 01, 2016 14:52:39:665000	[(219, 281), (615, 235), (638, 359), (316, 419), [640, 480]]
October 01, 2016 14:52:39:725000	bottommost point: 419
October 01, 2016 14:52:39:737000	turn angle:  0.01125
October 01, 2016 14:52:39:765000	OBJECT IS IN CENTRE, walking toward it:  0.254166666667
October 01, 2016 14:52:39:773000	bottom most position:  
October 01, 2016 14:52:39:775000	316
October 01, 2016 14:52:41:780000	ending behaviourMoveToCornerOfObject
October 01, 2016 14:52:41:923000	top cam
October 01, 2016 14:52:43:945000	-50
October 01, 2016 14:52:45:087000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 01, 2016 14:52:45:097000	(316, 419)
October 01, 2016 14:52:45:105000	419
October 01, 2016 14:52:45:109000	WRITING Y POINT START
October 01, 2016 14:52:45:115000	[316, 419]
October 01, 2016 14:52:45:118000	419
October 01, 2016 14:52:45:124000	(316, 419)
October 01, 2016 14:52:45:126000	419
October 01, 2016 14:52:45:129000	WRITING Y POINT END
October 01, 2016 14:52:45:133000	[(219, 281), (615, 235), (638, 359), (316, 419), [640, 480]]
October 01, 2016 14:52:45:213000	bottommost point: 419
October 01, 2016 14:52:45:224000	turn angle:  0.01125
October 01, 2016 14:52:45:258000	OBJECT IS IN CENTRE, walking toward it:  0.254166666667
October 01, 2016 14:52:45:270000	bottom most position:  
October 01, 2016 14:52:45:273000	316
October 01, 2016 14:52:47:280000	ending behaviourMoveToCornerOfObject
October 01, 2016 14:52:50:572000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 01, 2016 14:52:50:574000	(316, 419)
October 01, 2016 14:52:50:576000	419
October 01, 2016 14:52:50:578000	WRITING Y POINT START
October 01, 2016 14:52:50:580000	[316, 419]
October 01, 2016 14:52:50:582000	419
October 01, 2016 14:52:50:585000	(316, 419)
October 01, 2016 14:52:50:586000	419
October 01, 2016 14:52:50:588000	WRITING Y POINT END
October 01, 2016 14:52:50:591000	[(219, 281), (615, 235), (638, 359), (316, 419), [640, 480]]
October 01, 2016 14:52:50:643000	bottommost point: 419
October 01, 2016 14:52:50:651000	turn angle:  0.01125
October 01, 2016 14:52:50:664000	OBJECT IS IN CENTRE, walking toward it:  0.254166666667
October 01, 2016 14:52:50:671000	bottom most position:  
October 01, 2016 14:52:50:673000	316
October 01, 2016 14:52:52:679000	ending behaviourMoveToCornerOfObject
October 01, 2016 14:52:55:960000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 01, 2016 14:52:55:962000	(316, 419)
October 01, 2016 14:52:55:964000	419
October 01, 2016 14:52:55:966000	WRITING Y POINT START
October 01, 2016 14:52:55:968000	[316, 419]
October 01, 2016 14:52:55:971000	419
October 01, 2016 14:52:55:973000	(316, 419)
October 01, 2016 14:52:55:975000	419
October 01, 2016 14:52:55:976000	WRITING Y POINT END
October 01, 2016 14:52:55:979000	[(219, 281), (615, 235), (638, 359), (316, 419), [640, 480]]
October 01, 2016 14:52:56:028000	bottommost point: 419
October 01, 2016 14:52:56:034000	turn angle:  0.01125
October 01, 2016 14:52:56:047000	OBJECT IS IN CENTRE, walking toward it:  0.254166666667
October 01, 2016 14:52:56:057000	bottom most position:  
October 01, 2016 14:52:56:060000	316
October 01, 2016 14:52:58:065000	ending behaviourMoveToCornerOfObject
October 01, 2016 14:53:00:392000	top cam
October 01, 2016 14:53:01:353000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 01, 2016 14:53:01:356000	(316, 419)
October 01, 2016 14:53:01:359000	419
October 01, 2016 14:53:01:362000	WRITING Y POINT START
October 01, 2016 14:53:01:367000	[316, 419]
October 01, 2016 14:53:01:369000	419
October 01, 2016 14:53:01:372000	(316, 419)
October 01, 2016 14:53:01:378000	419
October 01, 2016 14:53:01:383000	WRITING Y POINT END
October 01, 2016 14:53:01:389000	[(219, 281), (615, 235), (638, 359), (316, 419), [640, 480]]
October 01, 2016 14:53:01:466000	bottommost point: 419
October 01, 2016 14:53:01:476000	turn angle:  0.01125
October 01, 2016 14:53:01:493000	OBJECT IS IN CENTRE, walking toward it:  0.254166666667
October 01, 2016 14:53:01:504000	bottom most position:  
October 01, 2016 14:53:01:512000	316
October 01, 2016 14:53:02:406000	-100
October 01, 2016 14:53:03:524000	ending behaviourMoveToCornerOfObject
October 01, 2016 14:53:06:786000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 01, 2016 14:53:06:788000	(316, 419)
October 01, 2016 14:53:06:790000	419
October 01, 2016 14:53:06:792000	WRITING Y POINT START
October 01, 2016 14:53:06:794000	[316, 419]
October 01, 2016 14:53:06:797000	419
October 01, 2016 14:53:06:799000	(316, 419)
October 01, 2016 14:53:06:801000	419
October 01, 2016 14:53:06:803000	WRITING Y POINT END
October 01, 2016 14:53:06:806000	[(219, 281), (615, 235), (638, 359), (316, 419), [640, 480]]
October 01, 2016 14:53:06:858000	bottommost point: 419
October 01, 2016 14:53:06:870000	turn angle:  0.01125
October 01, 2016 14:53:06:881000	OBJECT IS IN CENTRE, walking toward it:  0.254166666667
October 01, 2016 14:53:06:889000	bottom most position:  
October 01, 2016 14:53:06:891000	316
October 01, 2016 14:53:08:898000	ending behaviourMoveToCornerOfObject
October 01, 2016 14:53:12:175000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 01, 2016 14:53:12:178000	(316, 419)
October 01, 2016 14:53:12:180000	419
October 01, 2016 14:53:12:182000	WRITING Y POINT START
October 01, 2016 14:53:12:185000	[316, 419]
October 01, 2016 14:53:12:187000	419
October 01, 2016 14:53:12:189000	(316, 419)
October 01, 2016 14:53:12:191000	419
October 01, 2016 14:53:12:193000	WRITING Y POINT END
October 01, 2016 14:53:12:196000	[(219, 281), (615, 235), (638, 359), (316, 419), [640, 480]]
October 01, 2016 14:53:12:250000	bottommost point: 419
October 01, 2016 14:53:12:259000	turn angle:  0.01125
October 01, 2016 14:53:12:272000	OBJECT IS IN CENTRE, walking toward it:  0.254166666667
October 01, 2016 14:53:12:280000	bottom most position:  
October 01, 2016 14:53:12:282000	316
October 01, 2016 16:41:56:229000	MOVE FIRST NAO
October 01, 2016 16:41:56:572000	MOVE SECOND NAO
October 01, 2016 16:45:06:123000	MOVE FIRST NAO
October 01, 2016 16:45:06:513000	MOVE SECOND NAO
October 01, 2016 16:47:19:844000	MOVE FIRST NAO
October 01, 2016 16:47:20:205000	MOVE SECOND NAO
October 01, 2016 16:48:15:365000	MOVE FIRST NAO
October 01, 2016 16:48:15:776000	MOVE SECOND NAO
October 01, 2016 16:49:04:614000	MOVE FIRST NAO
October 01, 2016 16:49:04:991000	MOVE SECOND NAO
October 01, 2016 16:49:36:871000	MOVE FIRST NAO
October 01, 2016 16:49:37:229000	MOVE SECOND NAO
October 01, 2016 16:52:14:155000	MOVE FIRST NAO
October 01, 2016 16:52:14:511000	MOVE SECOND NAO
October 01, 2016 16:54:39:622000	MOVE FIRST NAO
October 01, 2016 16:54:40:033000	MOVE SECOND NAO
October 01, 2016 16:55:32:274000	MOVE FIRST NAO
October 01, 2016 16:55:32:706000	MOVE SECOND NAO
October 01, 2016 16:57:10:115000	MOVE FIRST NAO
October 01, 2016 16:57:10:461000	MOVE SECOND NAO
October 01, 2016 16:58:34:176000	MOVE FIRST NAO
October 01, 2016 16:58:34:539000	MOVE SECOND NAO
October 01, 2016 17:00:42:610000	MOVE FIRST NAO
October 01, 2016 17:02:03:095000	MOVE FIRST NAO
October 01, 2016 17:02:03:463000	MOVE SECOND NAO
October 01, 2016 17:02:39:680000	MOVE FIRST NAO
October 01, 2016 17:02:40:083000	MOVE SECOND NAO
October 01, 2016 17:07:02:019000	MOVE FIRST NAO
October 01, 2016 17:07:02:415000	MOVE SECOND NAO
October 01, 2016 17:07:43:277000	MOVE FIRST NAO
October 01, 2016 17:07:43:711000	MOVE SECOND NAO
October 01, 2016 17:07:44:045000	STARTING LOOKFORTABLE
October 01, 2016 17:11:19:895000	MOVE FIRST NAO
October 01, 2016 17:11:20:237000	MOVE SECOND NAO
October 01, 2016 17:11:20:561000	STARTING LOOKFORTABLE
October 01, 2016 17:13:40:227000	MOVE FIRST NAO
October 01, 2016 17:13:40:598000	MOVE SECOND NAO
October 01, 2016 17:13:40:925000	STARTING LOOKFORTABLE
October 01, 2016 17:13:45:254000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 01, 2016 17:13:45:257000	(356, 359)
October 01, 2016 17:13:45:259000	359
October 01, 2016 17:13:45:261000	WRITING Y POINT START
October 01, 2016 17:13:45:263000	[356, 359]
October 01, 2016 17:13:45:265000	359
October 01, 2016 17:13:45:268000	(356, 359)
October 01, 2016 17:13:45:283000	359
October 01, 2016 17:13:45:287000	WRITING Y POINT END
October 01, 2016 17:13:45:294000	[(299, 325), (523, 303), (638, 339), (356, 359), [640, 480]]
October 01, 2016 17:13:45:353000	initial top cam
October 01, 2016 17:13:47:367000	onject found
