October 29, 2016 16:24:59:550000	MOVE FIRST NAO
October 31, 2016 05:42:35:679000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 31, 2016 05:42:35:690000	(316, 299)
October 31, 2016 05:42:35:697000	299
October 31, 2016 05:42:35:699000	[316, 299]
October 31, 2016 05:42:35:700000	299
October 31, 2016 05:42:35:701000	(316, 299)
October 31, 2016 05:42:35:703000	[(211, 242), (483, 207), (638, 247), (316, 299), [640, 480]]
October 31, 2016 05:42:37:289000	bottommost point: 299
October 31, 2016 05:42:37:470000	turn angle:  0.01125
October 31, 2016 05:42:37:474000	OBJECT IS IN CENTRE, walking toward it:  0.754166666667
October 31, 2016 05:42:37:484000	bottom most position:  
October 31, 2016 05:42:37:486000	316
October 31, 2016 05:42:37:992000	bottommost point: 0
October 31, 2016 05:42:38:110000	turn angle:  0.9
October 31, 2016 05:42:38:360000	bottom most position:  
October 31, 2016 05:42:38:376000	0
October 31, 2016 05:42:39:570000	ending behaviourMoveToCornerOfObject
October 31, 2016 05:42:40:421000	ending behaviourMoveToCornerOfObject
October 31, 2016 05:42:43:927000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 31, 2016 05:42:43:929000	(332, 311)
October 31, 2016 05:42:43:931000	311
October 31, 2016 05:42:43:933000	[332, 311]
October 31, 2016 05:42:43:934000	311
October 31, 2016 05:42:43:935000	(332, 311)
October 31, 2016 05:42:43:937000	[(232, 248), (519, 219), (638, 264), (332, 311), [640, 480]]
October 31, 2016 05:42:43:948000	bottommost point: 311
October 31, 2016 05:42:43:950000	turn angle:  -0.03375
October 31, 2016 05:42:43:952000	OBJECT IS IN CENTRE, walking toward it:  0.704166666667
October 31, 2016 05:42:43:954000	bottom most position:  
October 31, 2016 05:42:43:955000	332
October 31, 2016 05:42:44:620000	bottommost point: 0
October 31, 2016 05:42:44:770000	turn angle:  0.9
October 31, 2016 05:42:44:906000	bottom most position:  
October 31, 2016 05:42:44:908000	0
October 31, 2016 05:42:46:045000	ending behaviourMoveToCornerOfObject
October 31, 2016 05:42:46:988000	ending behaviourMoveToCornerOfObject
October 31, 2016 05:42:50:647000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 31, 2016 05:42:50:648000	(324, 263)
October 31, 2016 05:42:50:650000	263
October 31, 2016 05:42:50:652000	[324, 263]
October 31, 2016 05:42:50:653000	263
October 31, 2016 05:42:50:655000	(324, 263)
October 31, 2016 05:42:50:657000	[(215, 190), (543, 151), (638, 208), (324, 263), [640, 480]]
October 31, 2016 05:42:50:765000	bottommost point: 263
October 31, 2016 05:42:50:768000	turn angle:  -0.01125
October 31, 2016 05:42:50:771000	OBJECT IS IN CENTRE, walking toward it:  0.904166666667
October 31, 2016 05:42:50:776000	bottom most position:  
October 31, 2016 05:42:50:778000	324
October 31, 2016 05:42:50:783000	bottommost point: 0
October 31, 2016 05:42:50:785000	turn angle:  0.9
October 31, 2016 05:42:50:821000	bottom most position:  
October 31, 2016 05:42:50:834000	0
October 31, 2016 05:42:52:864000	ending behaviourMoveToCornerOfObject
October 31, 2016 05:42:52:865000	ending behaviourMoveToCornerOfObject
October 31, 2016 05:42:56:855000	bottommost point: 0
October 31, 2016 05:42:56:856000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 31, 2016 05:42:56:857000	turn angle:  0.9
October 31, 2016 05:42:56:857000	(252, 315)
October 31, 2016 05:42:56:859000	315
m most position:  
October 31, 2016 05:42:56:860000	0
2, 315]
October 31, 2016 05:42:56:862000	315
October 31, 2016 05:42:56:863000	(252, 315)
October 31, 2016 05:42:56:865000	[(135, 252), (444, 208), (603, 239), (252, 315), [640, 480]]
October 31, 2016 05:42:56:875000	bottommost point: 315
October 31, 2016 05:42:56:876000	turn angle:  0.19125
October 31, 2016 05:42:56:878000	bottom most position:  
October 31, 2016 05:42:56:879000	252
October 31, 2016 05:42:58:906000	ending behaviourMoveToCornerOfObject
October 31, 2016 05:42:58:912000	ending behaviourMoveToCornerOfObject
October 31, 2016 05:43:02:708000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 31, 2016 05:43:02:710000	(216, 323)
October 31, 2016 05:43:02:712000	323
October 31, 2016 05:43:02:713000	[216, 323]
October 31, 2016 05:43:02:715000	323
October 31, 2016 05:43:02:717000	(216, 323)
October 31, 2016 05:43:02:719000	[(87, 247), (407, 203), (575, 239), (216, 323), [640, 480]]
October 31, 2016 05:43:02:734000	bottommost point: 323
October 31, 2016 05:43:02:735000	bottommost point: 0
October 31, 2016 05:43:02:736000	turn angle:  0.2925
October 31, 2016 05:43:02:738000	bottom most position:  
October 31, 2016 05:43:02:740000	216
October 31, 2016 05:43:02:752000	turn angle:  0.9
October 31, 2016 05:43:02:755000	bottom most position:  
October 31, 2016 05:43:02:756000	0
October 31, 2016 05:43:04:824000	ending behaviourMoveToCornerOfObject
October 31, 2016 05:43:04:854000	ending behaviourMoveToCornerOfObject
October 31, 2016 05:43:09:096000	bottommost point: 0
October 31, 2016 05:43:09:097000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 31, 2016 05:43:09:099000	turn angle:  0.9
October 31, 2016 05:43:09:099000	(200, 327)
October 31, 2016 05:43:09:100000	327
October 31, 2016 05:43:09:101000	bottom most position:  
October 31, 2016 05:43:09:102000	[200, 327]
October 31, 2016 05:43:09:103000	0
October 31, 2016 05:43:09:104000	327
October 31, 2016 05:43:09:106000	(200, 327)
October 31, 2016 05:43:09:107000	[(79, 263), (399, 199), (575, 227), (200, 327), [640, 480]]
October 31, 2016 05:43:09:119000	bottommost point: 327
October 31, 2016 05:43:09:121000	turn angle:  0.3375
October 31, 2016 05:43:09:123000	bottom most position:  
October 31, 2016 05:43:09:124000	200
October 31, 2016 05:43:11:173000	ending behaviourMoveToCornerOfObject
October 31, 2016 05:43:11:175000	ending behaviourMoveToCornerOfObject
October 31, 2016 05:43:15:286000	bottommost point: 0
October 31, 2016 05:43:15:287000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 31, 2016 05:43:15:288000	turn angle:  0.9
October 31, 2016 05:43:15:288000	(216, 335)
October 31, 2016 05:43:15:289000	bottom most position:  
October 31, 2016 05:43:15:291000	[216, 335]
October 31, 2016 05:43:15:293000	335
October 31, 2016 05:43:15:295000	(216, 335)
October 31, 2016 05:43:15:297000	[(95, 261), (399, 211), (576, 224), (216, 335), [640, 480]]
October 31, 2016 05:43:15:307000	bottommost point: 335
October 31, 2016 05:43:15:310000	turn angle:  0.2925
October 31, 2016 05:43:15:313000	bottom most position:  
October 31, 2016 05:43:15:314000	216
October 31, 2016 05:43:17:344000	ending behaviourMoveToCornerOfObject
October 31, 2016 05:43:21:517000	bottommost point: 0
October 31, 2016 05:43:21:548000	turn angle:  0.9
October 31, 2016 05:43:21:564000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 31, 2016 05:43:21:566000	(288, 308)
October 31, 2016 05:43:21:567000	335
October 31, 2016 05:43:21:569000	[288, 308]
October 31, 2016 05:43:21:570000	335
October 31, 2016 05:43:21:572000	(288, 335)
October 31, 2016 05:43:21:574000	[(166, 255), (636, 228), (638, 228), (288, 308), [640, 480]]
October 31, 2016 05:43:21:669000	bottom most position:  
October 31, 2016 05:43:21:670000	0
October 31, 2016 05:43:21:679000	bottommost point: 335
October 31, 2016 05:43:21:681000	turn angle:  0.09
October 31, 2016 05:43:21:684000	bottom most position:  
October 31, 2016 05:43:21:685000	288
October 31, 2016 05:43:23:754000	ending behaviourMoveToCornerOfObject
October 31, 2016 05:43:23:784000	ending behaviourMoveToCornerOfObject
October 31, 2016 05:43:27:582000	bottommost point: 0
October 31, 2016 05:43:27:584000	turn angle:  0.9
October 31, 2016 05:43:27:599000	bottom most position:  
October 31, 2016 05:43:27:600000	0
October 31, 2016 05:43:28:330000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 31, 2016 05:43:28:333000	(272, 331)
October 31, 2016 05:43:28:334000	335
October 31, 2016 05:43:28:335000	[272, 331]
October 31, 2016 05:43:28:337000	335
October 31, 2016 05:43:28:363000	(272, 335)
October 31, 2016 05:43:28:365000	[(159, 266), (471, 211), (638, 232), (272, 331), [640, 480]]
October 31, 2016 05:43:29:680000	ending behaviourMoveToCornerOfObject
October 31, 2016 05:43:30:061000	bottommost point: 335
October 31, 2016 05:43:30:306000	turn angle:  0.135
October 31, 2016 05:43:30:651000	bottom most position:  
October 31, 2016 05:43:30:653000	272
October 31, 2016 05:43:32:746000	ending behaviourMoveToCornerOfObject
October 31, 2016 05:43:35:001000	bottommost point: 0
October 31, 2016 05:43:35:167000	turn angle:  0.9
October 31, 2016 05:43:35:311000	bottom most position:  
October 31, 2016 05:43:35:313000	0
October 31, 2016 05:43:37:339000	ending behaviourMoveToCornerOfObject
October 31, 2016 05:43:37:836000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 31, 2016 05:43:37:839000	(262, 330)
October 31, 2016 05:43:37:841000	335
October 31, 2016 05:43:37:843000	[262, 330]
October 31, 2016 05:43:37:845000	335
October 31, 2016 05:43:37:846000	(262, 335)
October 31, 2016 05:43:37:857000	[(147, 259), (631, 222), (631, 222), (262, 330), [640, 480]]
October 31, 2016 05:43:39:823000	bottommost point: 335
October 31, 2016 05:43:39:867000	turn angle:  0.163125
October 31, 2016 05:43:39:871000	bottom most position:  
October 31, 2016 05:43:39:873000	262
October 31, 2016 05:43:41:900000	bottommost point: 0
October 31, 2016 05:43:41:939000	ending behaviourMoveToCornerOfObject
October 31, 2016 05:43:42:068000	turn angle:  0.9
October 31, 2016 05:43:42:351000	bottom most position:  
October 31, 2016 05:43:42:352000	0
October 31, 2016 05:43:44:414000	ending behaviourMoveToCornerOfObject
October 31, 2016 05:43:47:079000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 31, 2016 05:43:47:081000	(264, 335)
October 31, 2016 05:43:47:082000	335
October 31, 2016 05:43:47:084000	[264, 335]
October 31, 2016 05:43:47:086000	335
October 31, 2016 05:43:47:087000	(264, 335)
October 31, 2016 05:43:47:089000	[(143, 261), (451, 211), (635, 243), (264, 335), [640, 480]]
October 31, 2016 05:43:47:980000	bottommost point: 335
October 31, 2016 05:43:47:983000	turn angle:  0.1575
October 31, 2016 05:43:47:986000	bottom most position:  
October 31, 2016 05:43:47:988000	264
October 31, 2016 05:43:48:680000	bottommost point: 0
October 31, 2016 05:43:48:883000	turn angle:  0.9
October 31, 2016 05:43:49:063000	bottom most position:  
October 31, 2016 05:43:49:065000	0
October 31, 2016 05:43:50:047000	ending behaviourMoveToCornerOfObject
October 31, 2016 05:43:51:132000	ending behaviourMoveToCornerOfObject
October 31, 2016 05:43:55:102000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 31, 2016 05:43:55:104000	(276, 331)
October 31, 2016 05:43:55:105000	331
October 31, 2016 05:43:55:107000	[276, 331]
October 31, 2016 05:43:55:109000	331
October 31, 2016 05:43:55:110000	(276, 331)
October 31, 2016 05:43:55:112000	[(159, 257), (471, 211), (638, 251), (276, 331), [640, 480]]
October 31, 2016 05:43:55:126000	bottommost point: 331
October 31, 2016 05:43:55:129000	turn angle:  0.12375
October 31, 2016 05:43:55:131000	bottom most position:  
October 31, 2016 05:43:55:133000	276
October 31, 2016 05:43:55:839000	bottommost point: 0
October 31, 2016 05:43:56:055000	turn angle:  0.9
October 31, 2016 05:43:56:322000	bottom most position:  
October 31, 2016 05:43:56:324000	0
October 31, 2016 05:43:57:206000	ending behaviourMoveToCornerOfObject
October 31, 2016 05:43:58:445000	ending behaviourMoveToCornerOfObject
October 31, 2016 05:44:01:912000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 31, 2016 05:44:01:914000	(284, 331)
October 31, 2016 05:44:01:915000	331
October 31, 2016 05:44:01:917000	[284, 331]
October 31, 2016 05:44:01:918000	331
October 31, 2016 05:44:01:920000	(284, 331)
October 31, 2016 05:44:01:921000	[(167, 261), (483, 211), (638, 227), (284, 331), [640, 480]]
October 31, 2016 05:44:02:032000	bottommost point: 331
October 31, 2016 05:44:02:034000	turn angle:  0.10125
October 31, 2016 05:44:02:036000	bottom most position:  
October 31, 2016 05:44:02:038000	284
October 31, 2016 05:44:02:598000	bottommost point: 0
October 31, 2016 05:44:02:691000	turn angle:  0.9
October 31, 2016 05:44:02:765000	bottom most position:  
October 31, 2016 05:44:02:766000	0
October 31, 2016 05:44:04:129000	ending behaviourMoveToCornerOfObject
October 31, 2016 05:44:04:806000	ending behaviourMoveToCornerOfObject
October 31, 2016 05:44:08:475000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 31, 2016 05:44:08:477000	(284, 331)
October 31, 2016 05:44:08:479000	331
October 31, 2016 05:44:08:481000	[284, 331]
October 31, 2016 05:44:08:482000	331
October 31, 2016 05:44:08:484000	(284, 331)
October 31, 2016 05:44:08:486000	[(167, 262), (483, 211), (638, 252), (284, 331), [640, 480]]
October 31, 2016 05:44:08:592000	bottommost point: 0
October 31, 2016 05:44:08:594000	turn angle:  0.9
October 31, 2016 05:44:08:597000	bottom most position:  
October 31, 2016 05:44:08:598000	0
October 31, 2016 05:44:08:602000	bottommost point: 331
October 31, 2016 05:44:08:604000	turn angle:  0.10125
October 31, 2016 05:44:08:605000	bottom most position:  
October 31, 2016 05:44:08:606000	284
October 31, 2016 05:44:10:642000	ending behaviourMoveToCornerOfObject
October 31, 2016 05:44:10:672000	ending behaviourMoveToCornerOfObject
October 31, 2016 05:44:14:762000	bottommost point: 0
October 31, 2016 05:44:14:788000	turn angle:  0.9
October 31, 2016 05:44:14:789000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 31, 2016 05:44:14:791000	bottom most position:  
October 31, 2016 05:44:14:792000	331
October 31, 2016 05:44:14:793000	0
October 31, 2016 05:44:14:794000	[304, 331]
October 31, 2016 05:44:14:796000	331
October 31, 2016 05:44:14:798000	(304, 331)
October 31, 2016 05:44:14:800000	[(187, 255), (507, 211), (638, 227), (304, 331), [640, 480]]
October 31, 2016 05:44:14:812000	bottommost point: 331
October 31, 2016 05:44:14:814000	turn angle:  0.045
October 31, 2016 05:44:14:816000	OBJECT IS IN CENTRE, walking toward it:  0.620833333333
October 31, 2016 05:44:14:817000	bottom most position:  
October 31, 2016 05:44:14:818000	304
October 31, 2016 05:44:16:869000	ending behaviourMoveToCornerOfObject
October 31, 2016 05:44:16:878000	ending behaviourMoveToCornerOfObject
October 31, 2016 05:44:20:960000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 31, 2016 05:44:20:962000	(300, 331)
October 31, 2016 05:44:20:964000	331
October 31, 2016 05:44:20:966000	[300, 331]
October 31, 2016 05:44:20:968000	331
mmost point: 0
October 31, 2016 05:44:20:970000	turn angle:  0.9
October 31, 2016 05:44:20:972000	bottom most position:  
October 31, 2016 05:44:21:007000	[(183, 255), (479, 215), (638, 227), (300, 331), [640, 480]]
October 31, 2016 05:44:21:009000	0
October 31, 2016 05:44:22:716000	bottommost point: 331
October 31, 2016 05:44:22:825000	turn angle:  0.05625
October 31, 2016 05:44:23:042000	OBJECT IS IN CENTRE, walking toward it:  0.620833333333
October 31, 2016 05:44:23:085000	ending behaviourMoveToCornerOfObject
October 31, 2016 05:44:23:211000	bottom most position:  
October 31, 2016 05:44:23:213000	300
October 31, 2016 05:44:25:258000	ending behaviourMoveToCornerOfObject
October 31, 2016 05:44:28:181000	bottommost point: 0
October 31, 2016 05:44:28:432000	turn angle:  0.9
October 31, 2016 05:44:28:529000	bottom most position:  
October 31, 2016 05:44:28:530000	0
October 31, 2016 05:44:30:591000	ending behaviourMoveToCornerOfObject
October 31, 2016 05:44:31:045000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 31, 2016 05:44:31:063000	(300, 339)
October 31, 2016 05:44:31:066000	339
October 31, 2016 05:44:31:067000	[300, 339]
October 31, 2016 05:44:31:091000	339
October 31, 2016 05:44:31:093000	(300, 339)
October 31, 2016 05:44:31:094000	[(175, 258), (503, 211), (638, 260), (300, 339), [640, 480]]
October 31, 2016 05:44:32:494000	bottommost point: 339
October 31, 2016 05:44:32:763000	turn angle:  0.05625
October 31, 2016 05:44:33:149000	OBJECT IS IN CENTRE, walking toward it:  0.5875
October 31, 2016 05:44:33:413000	bottom most position:  
October 31, 2016 05:44:33:414000	300
October 31, 2016 05:44:35:544000	ending behaviourMoveToCornerOfObject
October 31, 2016 05:44:36:606000	bottommost point: 0
October 31, 2016 05:44:36:614000	turn angle:  0.9
October 31, 2016 05:44:36:616000	bottom most position:  
October 31, 2016 05:44:36:618000	0
October 31, 2016 05:44:38:707000	ending behaviourMoveToCornerOfObject
October 31, 2016 05:44:39:893000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 31, 2016 05:44:39:895000	(320, 335)
October 31, 2016 05:44:39:896000	335
October 31, 2016 05:44:39:898000	[320, 335]
October 31, 2016 05:44:39:900000	335
October 31, 2016 05:44:39:901000	(320, 335)
October 31, 2016 05:44:39:926000	[(195, 255), (491, 215), (638, 267), (320, 335), [640, 480]]
October 31, 2016 05:44:42:996000	bottommost point: 335
October 31, 2016 05:44:42:998000	turn angle:  0.0
October 31, 2016 05:44:43:000000	OBJECT IS IN CENTRE, walking toward it:  0.604166666667
October 31, 2016 05:44:43:004000	bottom most position:  
October 31, 2016 05:44:43:005000	320
October 31, 2016 05:44:43:980000	bottommost point: 0
October 31, 2016 05:44:44:348000	turn angle:  0.9
October 31, 2016 05:44:44:528000	bottom most position:  
October 31, 2016 05:44:44:531000	0
October 31, 2016 05:44:45:160000	ending behaviourMoveToCornerOfObject
October 31, 2016 05:44:46:592000	ending behaviourMoveToCornerOfObject
October 31, 2016 05:44:50:424000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 31, 2016 05:44:50:426000	(312, 331)
October 31, 2016 05:44:50:428000	331
October 31, 2016 05:44:50:430000	[312, 331]
October 31, 2016 05:44:50:432000	331
October 31, 2016 05:44:50:433000	(312, 331)
October 31, 2016 05:44:50:435000	[(188, 248), (487, 211), (638, 240), (312, 331), [640, 480]]
October 31, 2016 05:44:50:446000	bottommost point: 331
October 31, 2016 05:44:50:448000	turn angle:  0.0225
October 31, 2016 05:44:50:450000	OBJECT IS IN CENTRE, walking toward it:  0.620833333333
October 31, 2016 05:44:50:453000	bottom most position:  
October 31, 2016 05:44:50:454000	312
October 31, 2016 05:44:51:061000	bottommost point: 0
October 31, 2016 05:44:51:190000	turn angle:  0.9
October 31, 2016 05:44:51:295000	bottom most position:  
October 31, 2016 05:44:51:297000	0
October 31, 2016 05:44:52:522000	ending behaviourMoveToCornerOfObject
October 31, 2016 05:44:53:345000	ending behaviourMoveToCornerOfObject
October 31, 2016 05:44:56:938000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 31, 2016 05:44:56:940000	(320, 331)
October 31, 2016 05:44:56:941000	331
October 31, 2016 05:44:56:943000	[320, 331]
October 31, 2016 05:44:56:944000	331
October 31, 2016 05:44:56:946000	(320, 331)
October 31, 2016 05:44:56:948000	[(207, 261), (532, 212), (638, 267), (320, 331), [640, 480]]
October 31, 2016 05:44:56:958000	bottommost point: 331
October 31, 2016 05:44:56:960000	turn angle:  0.0
October 31, 2016 05:44:56:962000	OBJECT IS IN CENTRE, walking toward it:  0.620833333333
October 31, 2016 05:44:56:964000	bottom most position:  
October 31, 2016 05:44:56:966000	320
October 31, 2016 05:44:57:620000	bottommost point: 0
October 31, 2016 05:44:57:793000	turn angle:  0.9
October 31, 2016 05:44:57:976000	bottom most position:  
October 31, 2016 05:44:58:006000	0
October 31, 2016 05:44:59:021000	ending behaviourMoveToCornerOfObject
October 31, 2016 05:45:00:068000	ending behaviourMoveToCornerOfObject
October 31, 2016 05:45:03:822000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 31, 2016 05:45:03:823000	(336, 339)
October 31, 2016 05:45:03:825000	339
October 31, 2016 05:45:03:826000	[336, 339]
October 31, 2016 05:45:03:827000	339
October 31, 2016 05:45:03:828000	(336, 339)
October 31, 2016 05:45:03:830000	[(223, 265), (515, 223), (638, 260), (336, 339), [640, 480]]
October 31, 2016 05:45:03:841000	bottommost point: 339
October 31, 2016 05:45:03:843000	turn angle:  -0.045
October 31, 2016 05:45:03:845000	OBJECT IS IN CENTRE, walking toward it:  0.5875
October 31, 2016 05:45:03:847000	bottom most position:  
October 31, 2016 05:45:03:849000	336
October 31, 2016 05:45:04:394000	bottommost point: 0
October 31, 2016 05:45:04:709000	turn angle:  0.9
October 31, 2016 05:45:05:071000	bottom most position:  
October 31, 2016 05:45:05:073000	0
October 31, 2016 05:45:05:912000	ending behaviourMoveToCornerOfObject
October 31, 2016 05:45:07:169000	ending behaviourMoveToCornerOfObject
October 31, 2016 05:45:10:926000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 31, 2016 05:45:10:928000	(348, 323)
October 31, 2016 05:45:10:930000	323
October 31, 2016 05:45:10:932000	[348, 323]
October 31, 2016 05:45:10:933000	323
October 31, 2016 05:45:10:934000	(348, 323)
October 31, 2016 05:45:10:936000	[(240, 240), (571, 211), (638, 279), (348, 323), [640, 480]]
October 31, 2016 05:45:10:946000	bottommost point: 323
October 31, 2016 05:45:10:949000	turn angle:  -0.07875
October 31, 2016 05:45:10:952000	bottom most position:  
October 31, 2016 05:45:10:954000	348
October 31, 2016 05:45:11:589000	bottommost point: 0
October 31, 2016 05:45:11:687000	turn angle:  0.9
October 31, 2016 05:45:11:793000	bottom most position:  
October 31, 2016 05:45:11:794000	0
October 31, 2016 05:45:13:066000	ending behaviourMoveToCornerOfObject
October 31, 2016 05:45:13:868000	ending behaviourMoveToCornerOfObject
October 31, 2016 05:45:17:600000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 31, 2016 05:45:17:602000	(372, 327)
October 31, 2016 05:45:17:603000	327
October 31, 2016 05:45:17:605000	[372, 327]
October 31, 2016 05:45:17:607000	327
October 31, 2016 05:45:17:609000	(372, 327)
October 31, 2016 05:45:17:611000	[(259, 253), (551, 219), (638, 267), (372, 327), [640, 480]]
October 31, 2016 05:45:17:627000	bottommost point: 327
October 31, 2016 05:45:17:629000	turn angle:  -0.14625
October 31, 2016 05:45:17:632000	bottom most position:  
October 31, 2016 05:45:17:633000	372
October 31, 2016 05:45:18:029000	bottommost point: 0
October 31, 2016 05:45:18:146000	turn angle:  0.9
October 31, 2016 05:45:18:499000	bottom most position:  
October 31, 2016 05:45:18:501000	0
October 31, 2016 05:45:19:725000	ending behaviourMoveToCornerOfObject
October 31, 2016 05:45:20:566000	ending behaviourMoveToCornerOfObject
October 31, 2016 05:45:24:609000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 31, 2016 05:45:24:611000	(380, 327)
October 31, 2016 05:45:24:613000	327
October 31, 2016 05:45:24:614000	[380, 327]
October 31, 2016 05:45:24:616000	327
October 31, 2016 05:45:24:617000	(380, 327)
October 31, 2016 05:45:24:619000	[(267, 247), (595, 219), (638, 291), (380, 327), [640, 480]]
October 31, 2016 05:45:24:628000	bottommost point: 327
October 31, 2016 05:45:24:630000	turn angle:  -0.16875
October 31, 2016 05:45:24:633000	bottom most position:  
October 31, 2016 05:45:24:635000	380
October 31, 2016 05:45:25:607000	bottommost point: 0
October 31, 2016 05:45:25:716000	turn angle:  0.9
October 31, 2016 05:45:25:842000	bottom most position:  
October 31, 2016 05:45:25:844000	0
October 31, 2016 05:45:26:690000	ending behaviourMoveToCornerOfObject
October 31, 2016 05:45:27:897000	ending behaviourMoveToCornerOfObject
October 31, 2016 05:45:31:470000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 31, 2016 05:45:31:472000	(360, 327)
October 31, 2016 05:45:31:473000	327
October 31, 2016 05:45:31:475000	[360, 327]
October 31, 2016 05:45:31:476000	327
October 31, 2016 05:45:31:478000	(360, 327)
October 31, 2016 05:45:31:480000	[(251, 254), (563, 215), (638, 279), (360, 327), [640, 480]]
October 31, 2016 05:45:31:492000	bottommost point: 327
October 31, 2016 05:45:31:494000	turn angle:  -0.1125
October 31, 2016 05:45:31:496000	bottom most position:  
October 31, 2016 05:45:31:498000	360
October 31, 2016 05:45:32:097000	bottommost point: 0
October 31, 2016 05:45:32:417000	turn angle:  0.9
October 31, 2016 05:45:32:573000	bottom most position:  
October 31, 2016 05:45:32:586000	0
October 31, 2016 05:45:33:578000	ending behaviourMoveToCornerOfObject
October 31, 2016 05:45:34:628000	ending behaviourMoveToCornerOfObject
October 31, 2016 05:45:38:219000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 31, 2016 05:45:38:221000	(360, 327)
October 31, 2016 05:45:38:222000	327
October 31, 2016 05:45:38:224000	[360, 327]
October 31, 2016 05:45:38:225000	327
October 31, 2016 05:45:38:226000	(360, 327)
October 31, 2016 05:45:38:228000	[(251, 251), (563, 215), (638, 280), (360, 327), [640, 480]]
October 31, 2016 05:45:38:239000	bottommost point: 327
October 31, 2016 05:45:38:241000	turn angle:  -0.1125
October 31, 2016 05:45:38:243000	bottom most position:  
October 31, 2016 05:45:38:244000	360
October 31, 2016 05:45:38:919000	bottommost point: 0
October 31, 2016 05:45:39:085000	turn angle:  0.9
October 31, 2016 05:45:39:319000	bottom most position:  
October 31, 2016 05:45:39:321000	0
October 31, 2016 05:45:40:386000	ending behaviourMoveToCornerOfObject
October 31, 2016 05:45:41:349000	ending behaviourMoveToCornerOfObject
October 31, 2016 05:45:44:728000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 31, 2016 05:45:44:737000	(336, 323)
October 31, 2016 05:45:44:739000	323
October 31, 2016 05:45:44:742000	[336, 323]
October 31, 2016 05:45:44:745000	323
October 31, 2016 05:45:44:746000	(336, 323)
October 31, 2016 05:45:44:748000	[(224, 248), (544, 208), (638, 263), (336, 323), [640, 480]]
October 31, 2016 05:45:45:145000	bottommost point: 323
October 31, 2016 05:45:45:147000	turn angle:  -0.045
October 31, 2016 05:45:45:149000	OBJECT IS IN CENTRE, walking toward it:  0.654166666667
October 31, 2016 05:45:45:152000	bottom most position:  
October 31, 2016 05:45:45:154000	336
October 31, 2016 05:45:45:166000	bottommost point: 0
October 31, 2016 05:45:45:168000	turn angle:  0.9
October 31, 2016 05:45:45:170000	bottom most position:  
October 31, 2016 05:45:45:190000	0
October 31, 2016 05:45:47:224000	ending behaviourMoveToCornerOfObject
October 31, 2016 05:45:47:237000	ending behaviourMoveToCornerOfObject
October 31, 2016 05:45:51:108000	bottommost point: 0
October 31, 2016 05:45:51:126000	turn angle:  0.9
October 31, 2016 05:45:51:204000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 31, 2016 05:45:51:206000	(332, 327)
October 31, 2016 05:45:51:207000	327
October 31, 2016 05:45:51:208000	[332, 327]
October 31, 2016 05:45:51:209000	327
October 31, 2016 05:45:51:210000	(332, 327)
October 31, 2016 05:45:51:212000	[(211, 251), (499, 215), (638, 267), (332, 327), [640, 480]]
October 31, 2016 05:45:51:223000	bottom most position:  
October 31, 2016 05:45:51:224000	0
October 31, 2016 05:45:51:231000	bottommost point: 327
October 31, 2016 05:45:51:233000	turn angle:  -0.03375
October 31, 2016 05:45:51:235000	OBJECT IS IN CENTRE, walking toward it:  0.6375
October 31, 2016 05:45:51:237000	bottom most position:  
October 31, 2016 05:45:51:239000	332
October 31, 2016 05:45:53:284000	ending behaviourMoveToCornerOfObject
October 31, 2016 05:45:53:288000	ending behaviourMoveToCornerOfObject
October 31, 2016 05:45:57:205000	bottommost point: 0
October 31, 2016 05:45:57:207000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 31, 2016 05:45:57:208000	turn angle:  0.9
October 31, 2016 05:45:57:208000	(304, 319)
October 31, 2016 05:45:57:210000	319
October 31, 2016 05:45:57:210000	bottom most position:  
October 31, 2016 05:45:57:212000	[304, 319]
October 31, 2016 05:45:57:213000	0
October 31, 2016 05:45:57:214000	319
