October 29, 2016 16:24:59:550000	MOVE FIRST NAO
October 29, 2016 16:30:35:656000	bottom most position:  
October 29, 2016 16:30:35:658000	324
October 29, 2016 16:30:36:242000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 29, 2016 16:30:36:244000	(18, 339)
October 29, 2016 16:30:36:256000	339
October 29, 2016 16:30:36:258000	[18, 339]
October 29, 2016 16:30:36:263000	339
October 29, 2016 16:30:36:291000	(18, 339)
October 29, 2016 16:30:36:294000	[(15, 337), (467, 92), (467, 92), (18, 339), [640, 480]]
October 29, 2016 16:30:37:389000	[(15, 337), (467, 92), (467, 92), (18, 339), [640, 480]]
October 29, 2016 16:30:37:762000	ending behaviourMoveToCornerOfObject
October 29, 2016 16:30:41:920000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 29, 2016 16:30:41:922000	(332, 443)
October 29, 2016 16:30:41:925000	443
October 29, 2016 16:30:41:927000	[332, 443]
October 29, 2016 16:30:41:929000	443
October 29, 2016 16:30:41:933000	(332, 443)
October 29, 2016 16:30:41:936000	[(63, 305), (403, 211), (599, 239), (332, 443), [640, 480]]
October 29, 2016 16:30:42:826000	bottommost point: 443
October 29, 2016 16:30:43:064000	turn angle:  -0.01875
October 29, 2016 16:30:43:265000	bottom most position:  
October 29, 2016 16:30:43:267000	332
October 29, 2016 16:30:45:309000	ending behaviourMoveToCornerOfObject
October 29, 2016 16:30:49:010000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 29, 2016 16:30:49:011000	(396, 299)
October 29, 2016 16:30:49:013000	299
October 29, 2016 16:30:49:066000	[396, 299]
October 29, 2016 16:30:49:091000	299
October 29, 2016 16:30:49:093000	(396, 299)
October 29, 2016 16:30:49:114000	[(279, 147), (636, 96), (638, 252), (396, 299), [640, 480]]
October 29, 2016 16:30:49:216000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 29, 2016 16:30:49:218000	(324, 443)
October 29, 2016 16:30:49:219000	443
October 29, 2016 16:30:49:221000	[324, 443]
October 29, 2016 16:30:49:222000	443
October 29, 2016 16:30:49:224000	[(279, 147), (636, 96), (638, 252), (396, 299), [640, 480]]
October 29, 2016 16:30:49:239000	[(55, 301), (399, 211), (588, 241), (324, 443), [640, 480]]
October 29, 2016 16:30:51:365000	bottommost point: 443
October 29, 2016 16:30:51:526000	turn angle:  -0.00625
October 29, 2016 16:30:51:833000	OBJECT IS IN CENTRE, walking toward it:  0.154166666667
October 29, 2016 16:30:51:966000	bottom most position:  
October 29, 2016 16:30:51:967000	324
October 29, 2016 16:30:52:361000	left most x and right most x points
October 29, 2016 16:30:52:376000	625
October 29, 2016 16:30:52:378000	638
October 29, 2016 16:30:52:570000	too much to left: -13
October 29, 2016 16:30:54:043000	ending behaviourMoveToCornerOfObject
October 29, 2016 16:30:58:986000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 29, 2016 16:30:58:994000	(328, 443)
October 29, 2016 16:30:58:996000	443
October 29, 2016 16:30:59:020000	[328, 443]
October 29, 2016 16:30:59:042000	443
October 29, 2016 16:30:59:050000	(328, 443)
October 29, 2016 16:30:59:052000	[(59, 297), (399, 211), (592, 241), (328, 443), [640, 480]]
October 29, 2016 16:31:00:966000	bottommost point: 443
October 29, 2016 16:31:00:968000	turn angle:  -0.0125
October 29, 2016 16:31:00:971000	OBJECT IS IN CENTRE, walking toward it:  0.154166666667
October 29, 2016 16:31:00:973000	bottom most position:  
October 29, 2016 16:31:00:975000	328
October 29, 2016 16:31:03:100000	ending behaviourMoveToCornerOfObject
October 29, 2016 16:31:05:157000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 29, 2016 16:31:05:159000	(632, 340)
October 29, 2016 16:31:05:160000	339
October 29, 2016 16:31:05:162000	[632, 340]
October 29, 2016 16:31:05:163000	339
October 29, 2016 16:31:05:165000	(632, 339)
October 29, 2016 16:31:05:167000	[(484, 156), (491, 139), (638, 339), (632, 340), [640, 480]]
October 29, 2016 16:31:05:178000	[(484, 156), (491, 139), (638, 339), (632, 340), [640, 480]]
October 29, 2016 16:31:08:300000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 29, 2016 16:31:08:303000	(332, 447)
October 29, 2016 16:31:08:304000	447
October 29, 2016 16:31:08:306000	[332, 447]
October 29, 2016 16:31:08:309000	447
October 29, 2016 16:31:08:311000	(332, 447)
October 29, 2016 16:31:08:313000	[(59, 302), (403, 211), (591, 243), (332, 447), [640, 480]]
October 29, 2016 16:31:10:481000	bottommost point: 447
October 29, 2016 16:31:10:752000	turn angle:  -0.01875
October 29, 2016 16:31:10:961000	bottom most position:  
October 29, 2016 16:31:10:962000	332
October 29, 2016 16:31:13:012000	ending behaviourMoveToCornerOfObject
October 29, 2016 16:31:17:059000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 29, 2016 16:31:17:061000	(200, 307)
October 29, 2016 16:31:17:062000	307
October 29, 2016 16:31:17:064000	[200, 307]
October 29, 2016 16:31:17:066000	307
October 29, 2016 16:31:17:067000	(200, 307)
October 29, 2016 16:31:17:069000	[(52, 148), (475, 83), (638, 155), (200, 307), [640, 480]]
October 29, 2016 16:31:17:106000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 29, 2016 16:31:17:108000	(328, 447)
October 29, 2016 16:31:17:109000	447
October 29, 2016 16:31:17:111000	[328, 447]
October 29, 2016 16:31:17:113000	447
October 29, 2016 16:31:17:117000	(328, 447)
October 29, 2016 16:31:17:119000	[(55, 302), (399, 211), (592, 243), (328, 447), [640, 480]]
October 29, 2016 16:31:17:135000	[(52, 148), (475, 83), (638, 155), (200, 307), [640, 480]]
October 29, 2016 16:31:17:142000	bottommost point: 447
October 29, 2016 16:31:17:145000	turn angle:  -0.0125
October 29, 2016 16:31:17:148000	OBJECT IS IN CENTRE, walking toward it:  0.1375
October 29, 2016 16:31:17:172000	bottom most position:  
October 29, 2016 16:31:17:181000	328
October 29, 2016 16:31:19:269000	ending behaviourMoveToCornerOfObject
October 29, 2016 16:31:20:283000	left most x and right most x points
October 29, 2016 16:31:20:286000	156
October 29, 2016 16:31:20:287000	638
October 29, 2016 16:31:20:372000	too much to left: -482
October 29, 2016 16:31:23:778000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 29, 2016 16:31:23:780000	(320, 447)
October 29, 2016 16:31:23:782000	447
October 29, 2016 16:31:23:783000	[320, 447]
October 29, 2016 16:31:23:785000	447
October 29, 2016 16:31:23:787000	(320, 447)
October 29, 2016 16:31:23:789000	[(51, 301), (391, 211), (587, 239), (320, 447), [640, 480]]
October 29, 2016 16:31:25:923000	bottommost point: 447
October 29, 2016 16:31:26:086000	turn angle:  0.0
October 29, 2016 16:31:26:422000	OBJECT IS IN CENTRE, walking toward it:  0.1375
October 29, 2016 16:31:26:642000	bottom most position:  
October 29, 2016 16:31:26:648000	320
October 29, 2016 16:31:28:754000	ending behaviourMoveToCornerOfObject
October 29, 2016 16:31:32:638000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 29, 2016 16:31:32:640000	(232, 303)
October 29, 2016 16:31:32:641000	303
October 29, 2016 16:31:32:643000	[232, 303]
October 29, 2016 16:31:32:644000	303
October 29, 2016 16:31:32:646000	(232, 303)
October 29, 2016 16:31:32:648000	[(88, 152), (515, 71), (638, 79), (232, 303), [640, 480]]
October 29, 2016 16:31:32:663000	[(88, 152), (515, 71), (638, 79), (232, 303), [640, 480]]
October 29, 2016 16:31:33:886000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 29, 2016 16:31:33:888000	(326, 443)
October 29, 2016 16:31:33:889000	443
October 29, 2016 16:31:33:891000	[326, 443]
October 29, 2016 16:31:33:892000	443
October 29, 2016 16:31:33:894000	(326, 443)
October 29, 2016 16:31:33:896000	[(52, 288), (399, 211), (587, 241), (326, 443), [640, 480]]
October 29, 2016 16:31:33:909000	bottommost point: 443
October 29, 2016 16:31:33:911000	turn angle:  -0.009375
October 29, 2016 16:31:33:913000	OBJECT IS IN CENTRE, walking toward it:  0.154166666667
October 29, 2016 16:31:33:915000	bottom most position:  
October 29, 2016 16:31:33:917000	326
October 29, 2016 16:31:35:998000	ending behaviourMoveToCornerOfObject
October 29, 2016 16:31:40:426000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 29, 2016 16:31:40:442000	(324, 443)
October 29, 2016 16:31:40:446000	443
October 29, 2016 16:31:40:449000	[324, 443]
October 29, 2016 16:31:40:452000	443
October 29, 2016 16:31:40:461000	(324, 443)
October 29, 2016 16:31:40:466000	[(55, 297), (399, 211), (591, 243), (324, 443), [640, 480]]
October 29, 2016 16:31:42:636000	bottommost point: 443
October 29, 2016 16:31:42:638000	turn angle:  -0.00625
October 29, 2016 16:31:42:642000	OBJECT IS IN CENTRE, walking toward it:  0.154166666667
October 29, 2016 16:31:42:646000	bottom most position:  
October 29, 2016 16:31:42:648000	324
October 29, 2016 16:31:44:707000	ending behaviourMoveToCornerOfObject
October 29, 2016 16:31:45:739000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 29, 2016 16:31:45:741000	(519, 272)
October 29, 2016 16:31:45:743000	315
October 29, 2016 16:31:45:744000	[519, 272]
October 29, 2016 16:31:45:746000	315
October 29, 2016 16:31:45:748000	(519, 315)
October 29, 2016 16:31:45:750000	[(374, 140), (374, 140), (638, 263), (519, 272), [640, 480]]
October 29, 2016 16:31:45:761000	[(374, 140), (374, 140), (638, 263), (519, 272), [640, 480]]
October 29, 2016 16:31:48:788000	left most x and right most x points
October 29, 2016 16:31:48:790000	552
October 29, 2016 16:31:48:792000	638
October 29, 2016 16:31:48:831000	too much to left: -86
October 29, 2016 16:31:49:602000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 29, 2016 16:31:49:606000	(336, 447)
October 29, 2016 16:31:49:632000	447
October 29, 2016 16:31:49:637000	[336, 447]
October 29, 2016 16:31:49:640000	447
October 29, 2016 16:31:49:646000	(336, 447)
October 29, 2016 16:31:49:649000	[(56, 288), (395, 211), (595, 239), (336, 447), [640, 480]]
October 29, 2016 16:31:51:140000	bottommost point: 447
October 29, 2016 16:31:51:281000	turn angle:  -0.025
October 29, 2016 16:31:51:344000	bottom most position:  
October 29, 2016 16:31:51:350000	336
October 29, 2016 16:31:53:387000	ending behaviourMoveToCornerOfObject
October 29, 2016 16:31:58:235000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 29, 2016 16:31:58:241000	(332, 447)
October 29, 2016 16:31:58:250000	447
October 29, 2016 16:31:58:252000	[332, 447]
October 29, 2016 16:31:58:254000	447
October 29, 2016 16:31:58:256000	(332, 447)
October 29, 2016 16:31:58:275000	[(56, 292), (395, 211), (595, 239), (332, 447), [640, 480]]
October 29, 2016 16:31:59:255000	bottommost point: 447
October 29, 2016 16:31:59:258000	turn angle:  -0.01875
October 29, 2016 16:31:59:260000	bottom most position:  
October 29, 2016 16:31:59:262000	332
October 29, 2016 16:31:59:753000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 29, 2016 16:32:00:007000	(304, 299)
October 29, 2016 16:32:00:026000	299
October 29, 2016 16:32:00:042000	[304, 299]
October 29, 2016 16:32:00:044000	299
October 29, 2016 16:32:00:045000	(304, 299)
October 29, 2016 16:32:00:047000	[(167, 141), (591, 99), (638, 223), (304, 299), [640, 480]]
October 29, 2016 16:32:01:339000	ending behaviourMoveToCornerOfObject
October 29, 2016 16:32:01:430000	[(167, 141), (591, 99), (638, 223), (304, 299), [640, 480]]
October 29, 2016 16:32:06:396000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 29, 2016 16:32:06:398000	(336, 443)
October 29, 2016 16:32:06:400000	443
October 29, 2016 16:32:06:402000	[336, 443]
October 29, 2016 16:32:06:416000	443
October 29, 2016 16:32:06:419000	(336, 443)
October 29, 2016 16:32:06:431000	[(64, 292), (403, 211), (599, 239), (336, 443), [640, 480]]
October 29, 2016 16:32:08:680000	bottommost point: 443
October 29, 2016 16:32:08:726000	turn angle:  -0.025
October 29, 2016 16:32:08:965000	bottom most position:  
October 29, 2016 16:32:09:325000	336
October 29, 2016 16:32:11:381000	ending behaviourMoveToCornerOfObject
October 29, 2016 16:32:13:993000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 29, 2016 16:32:13:995000	(200, 303)
October 29, 2016 16:32:13:997000	303
October 29, 2016 16:32:13:999000	[200, 303]
October 29, 2016 16:32:14:001000	303
October 29, 2016 16:32:14:003000	(200, 303)
October 29, 2016 16:32:14:005000	[(56, 148), (483, 83), (638, 159), (200, 303), [640, 480]]
October 29, 2016 16:32:14:017000	[(56, 148), (483, 83), (638, 159), (200, 303), [640, 480]]
October 29, 2016 16:32:16:509000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 29, 2016 16:32:16:518000	(336, 447)
October 29, 2016 16:32:16:520000	447
October 29, 2016 16:32:16:523000	[336, 447]
October 29, 2016 16:32:16:528000	447
October 29, 2016 16:32:16:545000	(336, 447)
October 29, 2016 16:32:16:547000	[(59, 298), (399, 211), (595, 239), (336, 447), [640, 480]]
October 29, 2016 16:32:17:119000	left most x and right most x points
October 29, 2016 16:32:17:121000	473
October 29, 2016 16:32:17:123000	638
October 29, 2016 16:32:17:291000	too much to left: -165
October 29, 2016 16:32:17:336000	bottommost point: 447
October 29, 2016 16:32:17:339000	turn angle:  -0.025
October 29, 2016 16:32:17:344000	bottom most position:  
October 29, 2016 16:32:17:346000	336
October 29, 2016 16:32:19:420000	ending behaviourMoveToCornerOfObject
October 29, 2016 16:32:24:262000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 29, 2016 16:32:24:279000	(324, 447)
October 29, 2016 16:32:24:281000	447
October 29, 2016 16:32:24:283000	[324, 447]
October 29, 2016 16:32:24:285000	447
October 29, 2016 16:32:24:287000	(324, 447)
October 29, 2016 16:32:24:289000	[(51, 301), (395, 211), (587, 239), (324, 447), [640, 480]]
October 29, 2016 16:32:25:016000	bottommost point: 447
October 29, 2016 16:32:25:018000	turn angle:  -0.00625
October 29, 2016 16:32:25:021000	OBJECT IS IN CENTRE, walking toward it:  0.1375
October 29, 2016 16:32:25:023000	bottom most position:  
October 29, 2016 16:32:25:024000	324
October 29, 2016 16:32:27:131000	ending behaviourMoveToCornerOfObject
October 29, 2016 16:32:28:185000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 29, 2016 16:32:28:187000	(236, 299)
October 29, 2016 16:32:28:189000	299
October 29, 2016 16:32:28:191000	[236, 299]
October 29, 2016 16:32:28:193000	299
October 29, 2016 16:32:28:219000	(236, 299)
October 29, 2016 16:32:28:231000	[(99, 147), (523, 87), (638, 155), (236, 299), [640, 480]]
October 29, 2016 16:32:29:917000	[(99, 147), (523, 87), (638, 155), (236, 299), [640, 480]]
October 29, 2016 16:32:31:956000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 29, 2016 16:32:31:958000	(340, 451)
October 29, 2016 16:32:31:960000	451
October 29, 2016 16:32:31:962000	[340, 451]
October 29, 2016 16:32:31:975000	451
October 29, 2016 16:32:31:977000	(340, 451)
October 29, 2016 16:32:31:979000	[(59, 299), (403, 211), (595, 243), (340, 451), [640, 480]]
October 29, 2016 16:32:33:397000	bottommost point: 451
October 29, 2016 16:32:33:483000	right side is longer
October 29, 2016 16:32:33:626000	Initial longer side is 
October 29, 2016 16:32:33:638000	RIGHT
October 29, 2016 16:32:33:698000	reached corner of object
October 29, 2016 16:32:33:751000	FIND LONGER SIDE OF TABLE
October 29, 2016 16:32:42:202000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 29, 2016 16:32:42:204000	(348, 299)
October 29, 2016 16:32:42:205000	299
October 29, 2016 16:32:42:207000	[348, 299]
October 29, 2016 16:32:42:208000	299
October 29, 2016 16:32:42:210000	(348, 299)
October 29, 2016 16:32:42:212000	[(227, 143), (627, 99), (638, 99), (348, 299), [640, 480]]
October 29, 2016 16:32:42:314000	[(227, 143), (627, 99), (638, 99), (348, 299), [640, 480]]
October 29, 2016 16:32:45:385000	left most x and right most x points
October 29, 2016 16:32:45:386000	541
October 29, 2016 16:32:45:388000	638
October 29, 2016 16:32:45:611000	too much to left: -97
October 29, 2016 16:32:45:702000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 29, 2016 16:32:45:704000	(432, 367)
October 29, 2016 16:32:45:705000	367
October 29, 2016 16:32:45:737000	[432, 367]
October 29, 2016 16:32:45:738000	367
October 29, 2016 16:32:45:740000	(432, 367)
October 29, 2016 16:32:45:742000	[(151, 209), (491, 131), (638, 212), (432, 367), [640, 480]]
October 29, 2016 16:32:47:645000	[(151, 209), (491, 131), (638, 212), (432, 367), [640, 480]]
October 29, 2016 16:32:47:650000	hypot left 322.374006396
October 29, 2016 16:32:56:820000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 29, 2016 16:32:56:822000	(368, 295)
October 29, 2016 16:32:56:825000	299
October 29, 2016 16:32:56:829000	[368, 295]
October 29, 2016 16:32:56:831000	299
October 29, 2016 16:32:56:833000	(368, 299)
October 29, 2016 16:32:56:834000	[(255, 146), (599, 107), (638, 107), (368, 295), [640, 480]]
October 29, 2016 16:32:56:848000	[(255, 146), (599, 107), (638, 107), (368, 295), [640, 480]]
October 29, 2016 16:32:58:528000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 29, 2016 16:32:58:530000	(636, 319)
October 29, 2016 16:32:58:532000	319
October 29, 2016 16:32:58:535000	[636, 319]
October 29, 2016 16:32:58:545000	319
October 29, 2016 16:32:58:548000	(636, 319)
October 29, 2016 16:32:58:550000	[(388, 136), (633, 107), (638, 319), (636, 319), [640, 480]]
October 29, 2016 16:32:58:647000	[(388, 136), (633, 107), (638, 319), (636, 319), [640, 480]]
October 29, 2016 16:32:58:655000	hypot right 2.0
October 29, 2016 16:33:05:992000	right side is longer
October 29, 2016 16:33:07:644000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 29, 2016 16:33:07:648000	(572, 319)
October 29, 2016 16:33:07:650000	327
October 29, 2016 16:33:07:651000	[572, 319]
October 29, 2016 16:33:07:653000	327
October 29, 2016 16:33:07:655000	(572, 327)
October 29, 2016 16:33:07:656000	[(463, 146), (467, 135), (638, 283), (572, 319), [640, 480]]
October 29, 2016 16:33:07:736000	[(463, 146), (467, 135), (638, 283), (572, 319), [640, 480]]
October 29, 2016 16:33:10:805000	left most x and right most x points
October 29, 2016 16:33:10:807000	385
October 29, 2016 16:33:10:809000	638
October 29, 2016 16:33:10:812000	too much to left: -253
October 29, 2016 16:33:21:876000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 29, 2016 16:33:21:882000	(118, 357)
October 29, 2016 16:33:21:884000	407
October 29, 2016 16:33:21:891000	[118, 357]
October 29, 2016 16:33:21:893000	407
October 29, 2016 16:33:21:894000	(118, 407)
October 29, 2016 16:33:21:897000	[(3, 316), (3, 316), (118, 357), (118, 357), [640, 480]]
October 29, 2016 16:33:21:903000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 29, 2016 16:33:21:906000	(9, 260)
October 29, 2016 16:33:21:908000	307
October 29, 2016 16:33:21:910000	[9, 260]
October 29, 2016 16:33:21:912000	307
October 29, 2016 16:33:21:914000	(9, 307)
October 29, 2016 16:33:21:915000	[(3, 316), (3, 316), (118, 357), (118, 357), [640, 480]]
October 29, 2016 16:33:21:916000	[(1, 131), (259, 79), (451, 93), (9, 260), [640, 480]]
October 29, 2016 16:33:21:927000	[(1, 131), (259, 79), (451, 93), (9, 260), [640, 480]]
October 29, 2016 16:33:32:434000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 29, 2016 16:33:32:435000	(502, 304)
October 29, 2016 16:33:32:436000	443
October 29, 2016 16:33:32:438000	[502, 304]
October 29, 2016 16:33:32:439000	443
October 29, 2016 16:33:32:441000	(502, 443)
October 29, 2016 16:33:32:442000	[(367, 151), (368, 150), (507, 303), (502, 304), [640, 480]]
October 29, 2016 16:33:32:464000	[(367, 151), (368, 150), (507, 303), (502, 304), [640, 480]]
October 29, 2016 16:33:32:651000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 29, 2016 16:33:32:653000	(595, 276)
October 29, 2016 16:33:32:674000	319
October 29, 2016 16:33:32:685000	[595, 276]
October 29, 2016 16:33:32:704000	319
October 29, 2016 16:33:32:719000	(595, 319)
October 29, 2016 16:33:32:727000	[(459, 139), (460, 138), (638, 275), (595, 276), [640, 480]]
October 29, 2016 16:33:32:831000	[(459, 139), (460, 138), (638, 275), (595, 276), [640, 480]]
October 29, 2016 16:33:35:511000	left most x and right most x points
October 29, 2016 16:33:35:513000	637
October 29, 2016 16:33:35:515000	507
October 29, 2016 16:33:36:044000	left most x and right most x points
October 29, 2016 16:33:36:046000	639
October 29, 2016 16:33:36:051000	638
October 29, 2016 16:33:42:861000	KEEP WALKING UNTIL OBJECT SEEN BY BOTTOM CAM
October 29, 2016 16:33:43:366000	KEEP WALKING UNTIL OBJECT SEEN BY BOTTOM CAM
October 29, 2016 16:33:55:472000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 29, 2016 16:33:55:478000	(68, 35)
October 29, 2016 16:33:55:480000	127
October 29, 2016 16:33:55:482000	[68, 35]
October 29, 2016 16:33:55:483000	127
October 29, 2016 16:33:55:485000	(68, 127)
October 29, 2016 16:33:55:487000	[(64, 28), (72, 24), (75, 27), (68, 35), [640, 480]]
October 29, 2016 16:33:55:497000	Longer side is 
October 29, 2016 16:33:55:498000	RIGHT
October 29, 2016 16:33:55:506000	contour details are
October 29, 2016 16:33:55:509000	[(64, 28), (72, 24), (75, 27), (68, 35), [640, 480]]
October 29, 2016 16:33:55:906000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 29, 2016 16:33:55:909000	(10, 67)
October 29, 2016 16:33:55:916000	67
October 29, 2016 16:33:55:923000	[10, 67]
October 29, 2016 16:33:55:930000	67
October 29, 2016 16:33:55:937000	(10, 67)
October 29, 2016 16:33:55:939000	[(3, 62), (331, 1), (331, 1), (10, 67), [640, 480]]
October 29, 2016 16:33:55:987000	Longer side is 
October 29, 2016 16:33:55:989000	RIGHT
October 29, 2016 16:33:55:990000	contour details are
October 29, 2016 16:33:55:996000	[(3, 62), (331, 1), (331, 1), (10, 67), [640, 480]]
October 29, 2016 16:33:56:015000	bot most yof BOTTOM CA<MERA: 67
October 29, 2016 16:33:59:059000	KEEP WALKING UNTIL OBJECT SEEN BY BOTTOM CAM
October 29, 2016 16:34:06:070000	bot most yof BOTTOM CA<MERA: 35
October 29, 2016 16:34:09:198000	KEEP WALKING UNTIL OBJECT SEEN BY BOTTOM CAM
October 29, 2016 16:34:11:515000	countour list is empty
October 29, 2016 16:34:14:676000	KEEP WALKING UNTIL OBJECT SEEN BY BOTTOM CAM
October 29, 2016 16:34:21:584000	countour list is empty
October 29, 2016 16:34:24:714000	KEEP WALKING UNTIL OBJECT SEEN BY BOTTOM CAM
October 29, 2016 16:34:27:357000	countour list is empty
October 29, 2016 16:34:30:442000	KEEP WALKING UNTIL OBJECT SEEN BY BOTTOM CAM
October 29, 2016 16:34:37:375000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 29, 2016 16:34:37:378000	(75, 52)
October 29, 2016 16:34:37:380000	155
October 29, 2016 16:34:37:382000	[75, 52]
October 29, 2016 16:34:37:384000	155
October 29, 2016 16:34:37:387000	(75, 155)
October 29, 2016 16:34:37:394000	[(75, 47), (243, 1), (243, 1), (75, 52), [640, 480]]
October 29, 2016 16:34:37:617000	Longer side is 
October 29, 2016 16:34:37:618000	RIGHT
October 29, 2016 16:34:37:620000	contour details are
October 29, 2016 16:34:37:622000	[(75, 47), (243, 1), (243, 1), (75, 52), [640, 480]]
October 29, 2016 16:34:43:338000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 29, 2016 16:34:43:341000	(6, 71)
October 29, 2016 16:34:43:362000	71
October 29, 2016 16:34:43:375000	[6, 71]
October 29, 2016 16:34:43:379000	71
October 29, 2016 16:34:43:388000	(6, 71)
October 29, 2016 16:34:43:393000	[(1, 71), (143, 1), (143, 1), (6, 71), [640, 480]]
October 29, 2016 16:34:43:573000	Longer side is 
October 29, 2016 16:34:43:577000	RIGHT
October 29, 2016 16:34:43:579000	contour details are
October 29, 2016 16:34:43:582000	[(1, 71), (143, 1), (143, 1), (6, 71), [640, 480]]
October 29, 2016 16:34:43:599000	bot most yof BOTTOM CA<MERA: 71
October 29, 2016 16:34:46:706000	KEEP WALKING UNTIL OBJECT SEEN BY BOTTOM CAM
October 29, 2016 16:34:48:309000	bot most yof BOTTOM CA<MERA: 52
October 29, 2016 16:34:51:348000	KEEP WALKING UNTIL OBJECT SEEN BY BOTTOM CAM
October 29, 2016 16:34:59:371000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 29, 2016 16:34:59:373000	(268, 208)
October 29, 2016 16:34:59:376000	439
October 29, 2016 16:34:59:378000	[268, 208]
October 29, 2016 16:34:59:379000	439
October 29, 2016 16:34:59:381000	(268, 439)
October 29, 2016 16:34:59:384000	[(171, 111), (575, 1), (595, 21), (268, 208), [640, 480]]
October 29, 2016 16:34:59:405000	Longer side is 
October 29, 2016 16:34:59:407000	RIGHT
October 29, 2016 16:34:59:415000	contour details are
October 29, 2016 16:34:59:421000	[(171, 111), (575, 1), (595, 21), (268, 208), [640, 480]]
October 29, 2016 16:35:03:788000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 29, 2016 16:35:03:790000	(48, 12)
October 29, 2016 16:35:03:792000	167
October 29, 2016 16:35:03:793000	[48, 12]
October 29, 2016 16:35:03:795000	167
October 29, 2016 16:35:03:798000	(48, 167)
October 29, 2016 16:35:03:800000	[(32, 8), (59, 1), (67, 3), (48, 12), [640, 480]]
October 29, 2016 16:35:03:847000	Longer side is 
October 29, 2016 16:35:03:856000	RIGHT
October 29, 2016 16:35:03:862000	contour details are
October 29, 2016 16:35:03:865000	[(32, 8), (59, 1), (67, 3), (48, 12), [640, 480]]
October 29, 2016 16:35:06:888000	(268, 439)
October 29, 2016 16:35:06:892000	height of pic: 480
October 29, 2016 16:35:06:914000	bot most yof BOTTOM CA<MERA: 208
October 29, 2016 16:35:14:700000	bot most yof BOTTOM CA<MERA: 12
October 29, 2016 16:35:17:777000	KEEP WALKING UNTIL OBJECT SEEN BY BOTTOM CAM
October 29, 2016 16:35:30:216000	countour list is empty
October 29, 2016 16:35:33:330000	KEEP WALKING UNTIL OBJECT SEEN BY BOTTOM CAM
October 29, 2016 16:35:45:778000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 29, 2016 16:35:45:783000	(20, 431)
October 29, 2016 16:35:45:786000	479
October 29, 2016 16:35:45:792000	[20, 431]
October 29, 2016 16:35:45:794000	479
October 29, 2016 16:35:45:796000	(20, 479)
October 29, 2016 16:35:45:799000	[(12, 400), (48, 212), (155, 231), (20, 431), [640, 480]]
October 29, 2016 16:35:45:926000	Longer side is 
October 29, 2016 16:35:45:931000	RIGHT
October 29, 2016 16:35:45:936000	contour details are
October 29, 2016 16:35:45:940000	[(12, 400), (48, 212), (155, 231), (20, 431), [640, 480]]
October 29, 2016 16:35:45:943000	(20, 479)
October 29, 2016 16:35:45:945000	height of pic: 480
October 29, 2016 16:35:45:956000	bot most yof BOTTOM CA<MERA: 431
October 29, 2016 16:35:51:096000	STARTING MoveTable
October 29, 2016 16:35:51:116000	STARTING MoveTable
October 29, 2016 16:35:51:117000	STARTING LiftTable
October 29, 2016 16:35:51:138000	STARTING LiftTable
October 29, 2016 16:36:03:280000	STARTING SmallStepSideways
October 29, 2016 16:36:03:376000	STARTING SmallStepSideways
October 29, 2016 16:36:07:317000	STARTING LandTable
October 29, 2016 16:36:07:500000	STARTING LandTable
October 29, 2016 16:36:16:993000	MoveTable COMPLETE
October 29, 2016 16:36:17:065000	MoveTable COMPLETE
